id,Street,City and Zip,Full address,Latitude,Longitude,key_id
176,182 Sportsman Dr,"Welaka, FL, 32193","182 Sportsman Dr,Welaka, FL, 32193",29.491478,-81.68227,176
177,192 Sportsman Dr,"Welaka, FL, 32193","192 Sportsman Dr,Welaka, FL, 32193",29.492153,-81.681805,177
178,140 Floridian Club Rd,"Welaka, FL, 32193","140 Floridian Club Rd,Welaka, FL, 32193",29.492531,-81.677254,178
179,66 Carefree Dr,"Welaka, FL, 32193","66 Carefree Dr,Welaka, FL, 32193",29.49128,-81.677429,179
180,108 Cheryl Ln,"Crescent City, FL, 32112","108 Cheryl Ln,Crescent City, FL, 32112",29.417401,-81.645455,180
181,150 Nortons FIsh Camp Rd,"Satsuma, FL, 32189","150 Nortons FIsh Camp Rd,Satsuma, FL, 32189",29.512497,-81.676131,181
182,119 Ludwig Ave,"Crescent City, FL, 32112","119 Ludwig Ave,Crescent City, FL, 32112",29.417644,-81.646971,182
183,126 Hicks Ave,"Crescent City, FL, 32112","126 Hicks Ave,Crescent City, FL, 32112",29.416718,-81.647152,183
184,77 Carefree Dr,"Welaka, FL, 32193","77 Carefree Dr,Welaka, FL, 32193",29.490958,-81.6781,184
185,106 Floridian Club Ln,"Welaka, FL, 32193","106 Floridian Club Ln,Welaka, FL, 32193",29.493489,-81.67654,185
186,156 Moonlite Dr,"Welaka, FL, 32193","156 Moonlite Dr,Welaka, FL, 32193",29.491448,-81.680995,186
187,128 Paradise Dr,"Welaka, FL, 32193","128 Paradise Dr,Welaka, FL, 32193",29.492105,-81.679412,187
188,91 Happiness Dr,"Welaka, FL, 32193","91 Happiness Dr,Welaka, FL, 32193",29.491061,-81.678748,188
189,145 Floridian Club Rd,"Welaka, FL, 32193","145 Floridian Club Rd,Welaka, FL, 32193",29.492513,-81.678067,189
190,147 Floridian Club Rd,"Welaka, FL, 32193","147 Floridian Club Rd,Welaka, FL, 32193",29.492601,-81.67833,190
191,142 Nortons FIsh Camp Rd,"Satsuma, FL, 32189","142 Nortons FIsh Camp Rd,Satsuma, FL, 32189",29.513642,-81.67646,191
192,318 Peniel Church Rd,"Palatka, FL, 32177","318 Peniel Church Rd,Palatka, FL, 32177",29.603243,-81.697288,192
193,141 Paradise Dr,"Welaka, FL, 32193","141 Paradise Dr,Welaka, FL, 32193",29.491661,-81.680078,193
194,148 Hicks Ave,"Crescent City, FL, 32112","148 Hicks Ave,Crescent City, FL, 32112",29.417591,-81.649615,194
195,202 Sportsman Dr,"Welaka, FL, 32193","202 Sportsman Dr,Welaka, FL, 32193",29.492702,-81.683143,195
196,162 Moonlite Dr,"Welaka, FL, 32193","162 Moonlite Dr,Welaka, FL, 32193",29.492235,-81.680463,196
197,164 Moonlite Dr,"Welaka, FL, 32193","164 Moonlite Dr,Welaka, FL, 32193",29.492357,-81.680629,197
198,40 Scott St,"Welaka, FL, 32193","40 Scott St,Welaka, FL, 32193",29.490554,-81.677127,198
199,207 Sportsman Dr,"Welaka, FL, 32193","207 Sportsman Dr,Welaka, FL, 32193",29.492107,-81.683233,199
200,142 Paradise Dr,"Welaka, FL, 32193","142 Paradise Dr,Welaka, FL, 32193",29.49152,-81.68015,200
201,103 Tall Palms Ln ,"Welaka, FL, 32193","103 Tall Palms Ln ,Welaka, FL, 32193",29.493106,-81.678053,201
202,142 Floridian Club Rd,"Welaka, FL, 32193","142 Floridian Club Rd,Welaka, FL, 32193",29.49263,-81.677489,202
203,33 Scott St,"Welaka, FL, 32193","33 Scott St,Welaka, FL, 32193",29.491291,-81.676611,203
204,176 Moonlite Dr,"Welaka, FL, 32193","176 Moonlite Dr,Welaka, FL, 32193",29.491207,-81.681564,204
205,138 Paradise Dr,"Welaka, FL, 32193","138 Paradise Dr,Welaka, FL, 32193",29.492061,-81.679925,205
206,109 Happiness Dr,"Welaka, FL, 32193","109 Happiness Dr,Welaka, FL, 32193",29.491131,-81.679192,206
207,197 Sportsman Dr,"Welaka, FL, 32193","197 Sportsman Dr,Welaka, FL, 32193",29.492449,-81.682412,207
208,27 Scott St,"Welaka, FL, 32193","27 Scott St,Welaka, FL, 32193",29.490627,-81.676527,208
209,143 Floridian Club Rd,"Welaka, FL, 32193","143 Floridian Club Rd,Welaka, FL, 32193",29.49241,-81.677864,209
210,138 Hicks Ave,"Crescent City, FL, 32112","138 Hicks Ave,Crescent City, FL, 32112",29.417124,-81.648367,210
211,123 Hicks Ave,"Crescent City, FL, 32112","123 Hicks Ave,Crescent City, FL, 32112",29.416153,-81.646653,211
212,193 Sportsman Dr,"Welaka, FL, 32193","193 Sportsman Dr,Welaka, FL, 32193",29.49227,-81.681881,212
213,96 Happiness Dr,"Welaka, FL, 32193","96 Happiness Dr,Welaka, FL, 32193",29.491702,-81.678352,213
214,203 Sportsman Dr,"Welaka, FL, 32193","203 Sportsman Dr,Welaka, FL, 32193",29.492731,-81.683391,214
215,122 Paradise Dr,"Welaka, FL, 32193","122 Paradise Dr,Welaka, FL, 32193",29.491307,-81.679833,215
216,62 Carefree Dr,"Welaka, FL, 32193","62 Carefree Dr,Welaka, FL, 32193",29.490783,-81.677713,216
217,117 St Johns Ct,"Satsuma, FL, 32189","117 St Johns Ct,Satsuma, FL, 32189",29.576875,-81.677745,217
218,125 Paradise Dr,"Welaka, FL, 32193","125 Paradise Dr,Welaka, FL, 32193",29.491654,-81.679694,218
219,215 Sportsman Dr,"Welaka, FL, 32193","215 Sportsman Dr,Welaka, FL, 32193",29.491132,-81.68268,219
220,217 Sportsman Dr,"Welaka, FL, 32193","217 Sportsman Dr,Welaka, FL, 32193",29.490856,-81.682449,220
221,119 Ramona Rd,"Crescent City, FL, 32112","119 Ramona Rd,Crescent City, FL, 32112",29.43266,-81.661728,221
222,101 National Forest Rd 29,"Palatka, FL, 32134","101 National Forest Rd 29,Palatka, FL, 32134",29.424819,-81.666584,222
223,118 Hicks Ave,"Crescent City, FL, 32112","118 Hicks Ave,Crescent City, FL, 32112",29.416321,-81.646035,223
224,127 St Johns Ct,"Satsuma, FL, 32189","127 St Johns Ct,Satsuma, FL, 32189",29.576298,-81.67819,224
225,139 Paradise Dr,"Welaka, FL, 32193","139 Paradise Dr,Welaka, FL, 32193",29.491934,-81.679971,225
226,160 Moonlite Dr,"Welaka, FL, 32193","160 Moonlite Dr,Welaka, FL, 32193",29.491935,-81.68075,226
227,133 Paradise Dr,"Welaka, FL, 32193","133 Paradise Dr,Welaka, FL, 32193",29.492569,-81.679535,227
228,113 St Johns Ct,"Satsuma, FL, 32189","113 St Johns Ct,Satsuma, FL, 32189",29.577097,-81.677547,228
229,175 Moonlite Dr,"Welaka, FL, 32193","175 Moonlite Dr,Welaka, FL, 32193",29.491329,-81.681475,229
230,98 Happiness Dr,"Welaka, FL, 32193","98 Happiness Dr,Welaka, FL, 32193",29.492019,-81.678276,230
231,184 Sportsman Dr,"Welaka, FL, 32193","184 Sportsman Dr,Welaka, FL, 32193",29.491719,-81.68244,231
232,350 Peniel Church Rd,"Palatka, FL, 32177","350 Peniel Church Rd,Palatka, FL, 32177",29.60082,-81.698491,232
233,142 Sesame St,"Palatka, FL, 32177","142 Sesame St,Palatka, FL, 32177",29.590465,-81.696354,233
234,60 Carefree Dr,"Welaka, FL, 32193","60 Carefree Dr,Welaka, FL, 32193",29.490594,-81.677818,234
235,63 Carefree Dr,"Welaka, FL, 32193","63 Carefree Dr,Welaka, FL, 32193",29.490985,-81.677609,235
236,30 Scott St,"Welaka, FL, 32193","30 Scott St,Welaka, FL, 32193",29.49106,-81.67627,236
237,205 Hermits Dr,"Satsuma, FL, 32189","205 Hermits Dr,Satsuma, FL, 32189",29.579955,-81.674078,237
238,156 Beechers Point Dr,"Welaka, FL, 32193","156 Beechers Point Dr,Welaka, FL, 32193",29.467577,-81.683806,238
239,357 E Buffalo Bluff Rd,"Satsuma, FL, 32189","357 E Buffalo Bluff Rd,Satsuma, FL, 32189",29.587758,-81.680169,239
240,37 Scott St,"Welaka, FL, 32193","37 Scott St,Welaka, FL, 32193",29.491009,-81.676879,240
241,259 Hermits Dr,"Satsuma, FL, 32189","259 Hermits Dr,Satsuma, FL, 32189",29.580075,-81.676896,241
242,162 Beechers Point Dr,"Welaka, FL, 32193","162 Beechers Point Dr,Welaka, FL, 32193",29.467475,-81.68436,242
243,209 Hermits Dr,"Satsuma, FL, 32189","209 Hermits Dr,Satsuma, FL, 32189",29.580111,-81.674157,243
244,211 Hermits Dr,"Satsuma, FL, 32189","211 Hermits Dr,Satsuma, FL, 32189",29.58036,-81.674349,244
245,137 St Johns Ct,"Satsuma, FL, 32189","137 St Johns Ct,Satsuma, FL, 32189",29.57572,-81.678642,245
246,110 W Palm Ave,"Crescent City, FL, 32112","110 W Palm Ave,Crescent City, FL, 32112",29.416947,-81.645451,246
247,140 Paradise Dr,"Welaka, FL, 32193","140 Paradise Dr,Welaka, FL, 32193",29.491802,-81.680017,247
248,213 Sportsman Dr,"Welaka, FL, 32193","213 Sportsman Dr,Welaka, FL, 32193",29.491257,-81.682773,248
249,142 Beechers Point Dr,"Welaka, FL, 32193","142 Beechers Point Dr,Welaka, FL, 32193",29.467863,-81.682777,249
250,778 National Forest Dr 75G,"Palatka, FL, 32177","778 National Forest Dr 75G,Palatka, FL, 32177",29.419061,-81.657073,250
251,122 Shaffer Ave,"Crescent City, FL, 32112","122 Shaffer Ave,Crescent City, FL, 32112",29.419344,-81.647245,251
252,173 Moonlite Dr,"Welaka, FL, 32193","173 Moonlite Dr,Welaka, FL, 32193",29.49159,-81.681328,252
253,103 Happiness Dr,"Welaka, FL, 32193","103 Happiness Dr,Welaka, FL, 32193",29.491879,-81.678902,253
254,126 Paradise Dr,"Welaka, FL, 32193","126 Paradise Dr,Welaka, FL, 32193",29.491859,-81.679582,254
255,158 Moonlite Dr,"Welaka, FL, 32193","158 Moonlite Dr,Welaka, FL, 32193",29.491735,-81.680818,255
256,9 Hockey Dr,"Welaka, FL, 32193","9 Hockey Dr,Welaka, FL, 32193",29.490205,-81.675949,256
257,144 Hicks Ave,"Crescent City, FL, 32112","144 Hicks Ave,Crescent City, FL, 32112",29.417357,-81.649033,257
258,136 Beechers Point Dr,"Welaka, FL, 32193","136 Beechers Point Dr,Welaka, FL, 32193",29.468103,-81.68222,258
259,172 Moonnlite Dr,"Welaka, FL, 32193","172 Moonnlite Dr,Welaka, FL, 32193",29.491707,-81.681289,259
260,121 Teronda Rd,"Welaka, FL, 32193","121 Teronda Rd,Welaka, FL, 32193",29.465373,-81.676323,260
261,5 Hockey Dr,"Welaka, FL, 32193","5 Hockey Dr,Welaka, FL, 32193",29.490818,-81.675687,261
262,148 Floridian Club Rd,"Welaka, FL, 32193","148 Floridian Club Rd,Welaka, FL, 32193",29.492881,-81.678546,262
263,108 William Bartram Dr,"Crescent City, FL, 32112","108 William Bartram Dr,Crescent City, FL, 32112",29.431094,-81.651037,263
264,124 Paradise Dr,"Welaka, FL, 32193","124 Paradise Dr,Welaka, FL, 32193",29.491499,-81.679722,264
265,87 Happiness Dr,"Welaka, FL, 32193","87 Happiness Dr,Welaka, FL, 32193",29.490547,-81.679008,265
266,163 Beechers Point Dr,"Welaka, FL, 32193","163 Beechers Point Dr,Welaka, FL, 32193",29.467006,-81.684311,266
267,1 Palmetto St,"Welaka, FL, 32193","1 Palmetto St,Welaka, FL, 32193",29.479228,-81.674704,267
268,106 William Bartram Dr,"Crescent City, FL, 32112","106 William Bartram Dr,Crescent City, FL, 32112",29.431026,-81.650755,268
269,154 Beechers Point Dr,"Welaka, FL, 32193","154 Beechers Point Dr,Welaka, FL, 32193",29.467618,-81.683619,269
270,124 Beechers Point Dr,"Welaka, FL, 32193","124 Beechers Point Dr,Welaka, FL, 32193",29.468565,-81.68129,270
271,133 Buchanan Cir,"Satsuma, FL, 32189","133 Buchanan Cir,Satsuma, FL, 32189",29.573121,-81.678761,271
272,809 Front St ,"Welaka, FL, 32193","809 Front St ,Welaka, FL, 32193",29.476583,-81.674552,272
273,203 Woodbury Trl,"Satsuma, FL, 32189","203 Woodbury Trl,Satsuma, FL, 32189",29.590231,-81.682709,273
274,1235 County Road 309,"Crescent City, FL, 32112","1235 County Road 309,Crescent City, FL, 32112",29.41497,-81.645136,274
275,146 Hicks Ave,"Crescent City, FL, 32112","146 Hicks Ave,Crescent City, FL, 32112",29.417474,-81.649281,275
276,29 Scott St,"Welaka, FL, 32193","29 Scott St,Welaka, FL, 32193",29.49086,-81.676427,276
277,227 Hermits Dr,"Satsuma, FL, 32189","227 Hermits Dr,Satsuma, FL, 32189",29.581166,-81.675056,277
278,116 William Bartram Dr,"Crescent City, FL, 32112","116 William Bartram Dr,Crescent City, FL, 32112",29.431178,-81.652029,278
279,186 Sportsman Dr,"Welaka, FL, 32193","186 Sportsman Dr,Welaka, FL, 32193",29.49196,-81.682556,279
280,135 Paradise Dr,"Welaka, FL, 32193","135 Paradise Dr,Welaka, FL, 32193",29.492475,-81.679767,280
281,209 Sportsman Dr,"Welaka, FL, 32193","209 Sportsman Dr,Welaka, FL, 32193",29.491887,-81.683103,281
282,210 Sportsman Dr,"Welaka, FL, 32193","210 Sportsman Dr,Welaka, FL, 32193",29.491737,-81.683064,282
283,208 Sportsman Dr,"Welaka, FL, 32193","208 Sportsman Dr,Welaka, FL, 32193",29.491987,-81.683203,283
284,149 Buchanan Cir,"Satsuma, FL, 32189","149 Buchanan Cir,Satsuma, FL, 32189",29.574824,-81.679123,284
285,229 Sportsman Dr,"Welaka, FL, 32193","229 Sportsman Dr,Welaka, FL, 32193",29.489991,-81.68088,285
286,1075 Front St,"Welaka, FL, 32193","1075 Front St,Welaka, FL, 32193",29.465311,-81.673759,286
287,104 River Bend Ct Bldg A,"Welaka, FL, 32193","104 River Bend Ct Bldg A,Welaka, FL, 32193",29.466074,-81.684747,287
288,104 William Bartram Dr,"Crescent City, FL, 32112","104 William Bartram Dr,Crescent City, FL, 32112",29.430825,-81.650416,288
289,28 Scott St,"Welaka, FL, 32193","28 Scott St,Welaka, FL, 32193",29.490747,-81.676496,289
290,104 National Forest Rd 29,"Palatka, FL, 32177","104 National Forest Rd 29,Palatka, FL, 32177",29.424449,-81.666241,290
291,325 E Buffalo Bluff Rd,"Satsuma, FL, 32189","325 E Buffalo Bluff Rd,Satsuma, FL, 32189",29.584461,-81.678974,291
292,251 Hermits Dr,"Satsuma, FL, 32189","251 Hermits Dr,Satsuma, FL, 32189",29.580321,-81.676415,292
293,122 William Bartram Dr,"Crescent City, FL, 32112","122 William Bartram Dr,Crescent City, FL, 32112",29.431114,-81.652602,293
294,118 Paradise Dr,"Welaka, FL, 32193","118 Paradise Dr,Welaka, FL, 32193",29.49078,-81.68015,294
295,120 Rogers Ln,"Palatka, FL, 32177","120 Rogers Ln,Palatka, FL, 32177",29.583809,-81.696871,295
296,108 Dexter Ct,"Crescent City, FL, 32112","108 Dexter Ct,Crescent City, FL, 32112",29.432488,-81.651853,296
297,575 Caravelle Farms Rd,"Palatka, FL, 32177","575 Caravelle Farms Rd,Palatka, FL, 32177",29.50941,-81.718873,297
298,223 River Bend Pl Bldg D,"Welaka, FL, 32193","223 River Bend Pl Bldg D,Welaka, FL, 32193",29.465325,-81.684978,298
299,104 Cameilla Dr,"Satsuma, FL, 32189","104 Cameilla Dr,Satsuma, FL, 32189",29.580619,-81.675691,299
300,133 River Bend Pl Bldg E,"Welaka, FL, 32193","133 River Bend Pl Bldg E,Welaka, FL, 32193",29.465135,-81.684367,300
301,223 Hermits Dr,"Satsuma, FL, 32189","223 Hermits Dr,Satsuma, FL, 32189",29.580944,-81.674735,301
302,112 Point South Dr,"Welaka, FL, 32193","112 Point South Dr,Welaka, FL, 32193",29.466673,-81.681436,302
303,151 Moonlite Dr,"Welaka, FL, 32193","151 Moonlite Dr,Welaka, FL, 32193",29.490761,-81.681325,303
304,1013 Front St,"Welaka, FL, 32193","1013 Front St,Welaka, FL, 32193",29.473975,-81.675325,304
305,117 River Bend Pl Bldg C,"Welaka, FL, 32193","117 River Bend Pl Bldg C,Welaka, FL, 32193",29.465583,-81.684845,305
306,104 W Palm Ave,"Crescent City, FL, 32112","104 W Palm Ave,Crescent City, FL, 32112",29.41678,-81.6448,306
307,116 River Bend Pl Bldg C,"Welaka, FL, 32193","116 River Bend Pl Bldg C,Welaka, FL, 32193",29.46562,-81.684788,307
308,248 Whitney St,"Satsuma, FL, 32189","248 Whitney St,Satsuma, FL, 32189",29.538875,-81.695393,308
309,309 Saratoga Dr,"Satsuma, FL, 32189","309 Saratoga Dr,Satsuma, FL, 32189",29.529819,-81.683128,309
310,123 St Johns Ct,"Satsuma, FL, 32189","123 St Johns Ct,Satsuma, FL, 32189",29.576573,-81.678152,310
311,113 River Bend Pl Bldg B,"Welaka, FL, 32193","113 River Bend Pl Bldg B,Welaka, FL, 32193",29.465693,-81.684579,311
312,129 River Bend Pl Bldg E,"Welaka, FL, 32193","129 River Bend Pl Bldg E,Welaka, FL, 32193",29.465115,-81.684644,312
313,164 Beechers Point Dr,"Welaka, FL, 32193","164 Beechers Point Dr,Welaka, FL, 32193",29.467464,-81.684552,313
314,94 Happiness Dr,"Welaka, FL, 32193","94 Happiness Dr,Welaka, FL, 32193",29.491437,-81.678534,314
315,143 Paradise Dr,"Welaka, FL, 32193","143 Paradise Dr,Welaka, FL, 32193",29.491392,-81.680222,315
316,180 Sportsman Dr,"Welaka, FL, 32193","180 Sportsman Dr,Welaka, FL, 32193",29.491248,-81.682037,316
317,206 Sportsman Dr,"Welaka, FL, 32193","206 Sportsman Dr,Welaka, FL, 32193",29.492221,-81.683368,317
318,204 Sportsman Dr,"Welaka, FL, 32193","204 Sportsman Dr,Welaka, FL, 32193",29.492509,-81.683404,318
319,162 Mount Royal Ave,"Crescent City, FL, 32112","162 Mount Royal Ave,Crescent City, FL, 32112",29.432902,-81.650465,319
320,188 Sportsman Dr,"Welaka, FL, 32193","188 Sportsman Dr,Welaka, FL, 32193",29.491974,-81.68225,320
321,232 Sportsman Dr,"Welaka, FL, 32193","232 Sportsman Dr,Welaka, FL, 32193",29.489967,-81.680378,321
322,80 Carefree Dr,"Welaka, FL, 32193","80 Carefree Dr,Welaka, FL, 32193",29.4906,-81.678294,322
323,166 Beechers Point Dr,"Welaka, FL, 32193","166 Beechers Point Dr,Welaka, FL, 32193",29.467389,-81.684768,323
324,311 Saratoga Dr,"Satsuma, FL, 32189","311 Saratoga Dr,Satsuma, FL, 32189",29.529621,-81.683482,324
325,105 Teronda Rd,"Welaka, FL, 32193","105 Teronda Rd,Welaka, FL, 32193",29.465023,-81.67434,325
326,121 Cody Dr,"Satsuma, FL, 32189","121 Cody Dr,Satsuma, FL, 32189",29.584916,-81.679397,326
327,603 Front St,"Welaka, FL, 32193","603 Front St,Welaka, FL, 32193",29.479075,-81.67433,327
328,113 William Bartram Dr,"Crescent City, FL, 32112","113 William Bartram Dr,Crescent City, FL, 32112",29.431948,-81.651411,328
329,241 Sportsman Dr,"Welaka, FL, 32193","241 Sportsman Dr,Welaka, FL, 32193",29.489741,-81.678992,329
330,380 Boys Ranch Rd,"Palatka, FL, 32177","380 Boys Ranch Rd,Palatka, FL, 32177",29.539491,-81.7164,330
331,112 Cameilla Dr,"Satsuma, FL, 32189","112 Cameilla Dr,Satsuma, FL, 32189",29.580588,-81.675069,331
332,468 Cove Dr,"Satsuma, FL, 32189","468 Cove Dr,Satsuma, FL, 32189",29.575813,-81.677612,332
333,237 Hermits Dr,"Satsuma, FL, 32189","237 Hermits Dr,Satsuma, FL, 32189",29.580989,-81.67579,333
334,244 Sportsman Ave,"Welaka, FL, 32193","244 Sportsman Ave,Welaka, FL, 32193",29.489639,-81.678532,334
335,216 River Bend Pl Bldg C,"Welaka, FL, 32193","216 River Bend Pl Bldg C,Welaka, FL, 32193",29.465552,-81.684774,335
336,119 Cameilla Dr,"Satsuma, FL, 32189","119 Cameilla Dr,Satsuma, FL, 32189",29.580116,-81.6751,336
337,206 River Bend Ct Bldg A,"Welaka, FL, 32193","206 River Bend Ct Bldg A,Welaka, FL, 32193",29.465984,-81.684649,337
338,165 Moonlite Dr,"Welaka, FL, 32193","165 Moonlite Dr,Welaka, FL, 32193",29.492395,-81.680758,338
339,112 William Bartram Dr,"Welaka, FL, 32193","112 William Bartram Dr,Welaka, FL, 32193",29.431152,-81.651335,339
340,125 W Palm Ave,"Crescent City, FL, 32112","125 W Palm Ave,Crescent City, FL, 32112",29.417173,-81.647244,340
341,53 Sportsman Dr,"Welaka, FL, 32193","53 Sportsman Dr,Welaka, FL, 32193",29.489739,-81.677816,341
342,133 St Johns Ct,"Satsuma, FL, 32189","133 St Johns Ct,Satsuma, FL, 32189",29.575965,-81.67846,342
343,107 River Bend Ct Bldg A,"Welaka, FL, 32193","107 River Bend Ct Bldg A,Welaka, FL, 32193",29.466047,-81.684567,343
344,118 N Hubers Fish Camp Rd,"Crescent City, FL, 32112","118 N Hubers Fish Camp Rd,Crescent City, FL, 32112",29.430929,-81.647272,344
345,110 Point South Dr,"Welaka, FL, 32193","110 Point South Dr,Welaka, FL, 32193",29.466345,-81.681753,345
346,211 Sportsman Dr,"Welaka, FL, 32193","211 Sportsman Dr,Welaka, FL, 32193",29.491618,-81.682986,346
347,198 Sportsman Dr,"Welaka, FL, 32193","198 Sportsman Dr,Welaka, FL, 32193",29.492509,-81.682551,347
348,117 Teronda Rd,"Welaka, FL, 32193","117 Teronda Rd,Welaka, FL, 32193",29.465673,-81.675827,348
349,227 River Bend Pl Bldg D,"Welaka, FL, 32193","227 River Bend Pl Bldg D,Welaka, FL, 32193",29.46518,-81.68483,349
350,102 Happiness Dr,"Welaka, FL, 32193","102 Happiness Dr,Welaka, FL, 32193",29.492002,-81.678773,350
351,151 Buchanan Cir,"Satsuma, FL, 32189","151 Buchanan Cir,Satsuma, FL, 32189",29.574919,-81.678792,351
352,464 Cove Dr,"Satsuma, FL, 32189","464 Cove Dr,Satsuma, FL, 32189",29.575921,-81.677415,352
353,245 Sportsman Dr,"Welaka, FL, 32193","245 Sportsman Dr,Welaka, FL, 32193",29.489495,-81.678427,353
354,112 Hicks Ave,"Crescent City, FL, 32112","112 Hicks Ave,Crescent City, FL, 32112",29.416084,-81.645277,354
355,270 Hermits Dr,"Satsuma, FL, 32189","270 Hermits Dr,Satsuma, FL, 32189",29.580338,-81.677973,355
