id,Street,City and Zip,Full address,Latitude,Longitude,key_id
356,1074 Front St,"Welaka, FL, 32193","1074 Front St,Welaka, FL, 32193",29.466119,-81.672716,356
357,225 Sportsman Dr,"Welaka, FL, 32193","225 Sportsman Dr,Welaka, FL, 32193",29.490246,-81.681459,357
358,189 Sportsman Dr,"Welaka, FL, 32193","189 Sportsman Dr,Welaka, FL, 32193",29.491887,-81.682076,358
359,599 Stokes Landing Rd ,"Palatka, FL, 32177","599 Stokes Landing Rd ,Palatka, FL, 32177",29.571792,-81.699609,359
360,19 Scott St,"Welaka, FL, 32193","19 Scott St,Welaka, FL, 32193",29.489599,-81.676702,360
361,81 Carefree Dr,"Welaka, FL, 32193","81 Carefree Dr,Welaka, FL, 32193",29.490465,-81.678352,361
362,131 River Bend Pl Bldg E,"Welaka, FL, 32193","131 River Bend Pl Bldg E,Welaka, FL, 32193",29.465127,-81.684515,362
363,132 Paradise Dr,"Welaka, FL, 32193","132 Paradise Dr,Welaka, FL, 32193",29.492486,-81.679316,363
364,224 River Bend Pl Bldg D,"Welaka, FL, 32193","224 River Bend Pl Bldg D,Welaka, FL, 32193",29.46528,-81.684943,364
365,102 River Bend Ct Bldg A,"Welaka, FL, 32193","102 River Bend Ct Bldg A,Welaka, FL, 32193",29.466111,-81.68487,365
366,137 Buchanan Cir,"Satsuma, FL, 32189","137 Buchanan Cir,Satsuma, FL, 32189",29.573565,-81.678783,366
367,136 Floridian Club Rd,"Welaka, FL, 32193","136 Floridian Club Rd,Welaka, FL, 32193",29.492437,-81.677057,367
368,221 Woodbury Trl,"Satsuma, FL, 32189","221 Woodbury Trl,Satsuma, FL, 32189",29.589028,-81.6814,368
369,106 Cameilla Dr,"Satsuma, FL, 32189","106 Cameilla Dr,Satsuma, FL, 32189",29.580747,-81.675477,369
370,230 River Bend Pl Bldg E,"Welaka, FL, 32193","230 River Bend Pl Bldg E,Welaka, FL, 32193",29.465039,-81.684593,370
371,121 Cameilla Dr,"Satsuma, FL, 32189","121 Cameilla Dr,Satsuma, FL, 32189",29.579994,-81.675054,371
372,221 Hermits Dr,"Satsuma, FL, 32189","221 Hermits Dr,Satsuma, FL, 32189",29.580838,-81.674602,372
373,213 River Bend Pl Bldg B,"Welaka, FL, 32193","213 River Bend Pl Bldg B,Welaka, FL, 32193",29.465676,-81.684499,373
374,233 Sportsman Dr,"Welaka, FL, 32193","233 Sportsman Dr,Welaka, FL, 32193",29.48996,-81.680216,374
375,85 Sportsman Dr,"Welaka, FL, 32193","85 Sportsman Dr,Welaka, FL, 32193",29.490319,-81.679144,375
376,110 National Forest Rd 29,"Palatka, FL, 32177","110 National Forest Rd 29,Palatka, FL, 32177",29.424121,-81.66473,376
377,105 River Bend Ct Bldg A,"Welaka, FL, 32193","105 River Bend Ct Bldg A,Welaka, FL, 32193",29.466055,-81.684667,377
378,14 Hockey Dr,"Welaka, FL, 32193","14 Hockey Dr,Welaka, FL, 32193",29.489596,-81.675909,378
379,163 Mount Royal Ave,"Crescent City, FL, 32112","163 Mount Royal Ave,Crescent City, FL, 32112",29.432913,-81.651128,379
380,150 Beechers Point Ave,"Welaka, FL, 32193","150 Beechers Point Ave,Welaka, FL, 32193",29.467608,-81.683455,380
381,143 Buchanan Cir,"Satsuma, FL, 32189","143 Buchanan Cir,Satsuma, FL, 32189",29.574179,-81.679063,381
382,111 W Palm Ave,"Crescent City, FL, 32112","111 W Palm Ave,Crescent City, FL, 32112",29.416647,-81.645644,382
383,135 River Bend Pl Bldg E,"Welaka, FL, 32193","135 River Bend Pl Bldg E,Welaka, FL, 32193",29.465122,-81.684266,383
384,218 River Bend Pl Bldg C,"Welaka, FL, 32193","218 River Bend Pl Bldg C,Welaka, FL, 32193",29.465506,-81.684892,384
385,223 Sportsman Dr,"Welaka, FL, 32193","223 Sportsman Dr,Welaka, FL, 32193",29.490333,-81.681731,385
386,222 River Bend Pl Bldg E,"Welaka, FL, 32193","222 River Bend Pl Bldg E,Welaka, FL, 32193",29.465438,-81.685086,386
387,124 Hicks Ave,"Crescent City, FL, 32112","124 Hicks Ave,Crescent City, FL, 32112",29.41657,-81.64674,387
388,194 Sportsman Dr,"Welaka, FL, 32193","194 Sportsman Dr,Welaka, FL, 32193",29.492391,-81.681941,388
389,236 River Bend Pl Bldg E,"Welaka, FL, 32193","236 River Bend Pl Bldg E,Welaka, FL, 32193",29.465051,-81.684252,389
390,245 Hermits Dr,"Satsuma, FL, 32189","245 Hermits Dr,Satsuma, FL, 32189",29.580743,-81.67638,390
391,130 River Bend Pl Bldg E,"Welaka, FL, 32193","130 River Bend Pl Bldg E,Welaka, FL, 32193",29.465107,-81.684582,391
392,103 Teronda Rd,"Welaka, FL, 32193","103 Teronda Rd,Welaka, FL, 32193",29.465188,-81.673976,392
393,139 Buchanan Cir,"Satsuma, FL, 32189","139 Buchanan Cir,Satsuma, FL, 32189",29.573784,-81.678832,393
394,1074 Front St Lot 31,"Welaka, FL, 32193","1074 Front St Lot 31,Welaka, FL, 32193",29.466119,-81.672716,394
395,128 Beechers Point Dr,"Welaka, FL, 32193","128 Beechers Point Dr,Welaka, FL, 32193",29.468386,-81.681626,395
396,24 Scott St,"Welaka, FL, 32193","24 Scott St,Welaka, FL, 32193",29.490267,-81.676754,396
397,166 Mount Royal Ave,"Crescent City, FL, 32112","166 Mount Royal Ave,Crescent City, FL, 32112",29.432323,-81.650562,397
398,456 Cove Dr,"Satsuma, FL, 32189","456 Cove Dr,Satsuma, FL, 32189",29.576284,-81.676935,398
399,263 Hermits Dr,"Satsuma, FL, 32189","263 Hermits Dr,Satsuma, FL, 32189",29.579817,-81.67732,399
400,100 Cameilla Dr,"Satsuma, FL, 32189","100 Cameilla Dr,Satsuma, FL, 32189",29.580569,-81.675968,400
401,249 Hermits Dr,"Satsuma, FL, 32189","249 Hermits Dr,Satsuma, FL, 32189",29.580576,-81.676352,401
402,226 Sportsman Dr,"Welaka, FL, 32193","226 Sportsman Dr,Welaka, FL, 32193",29.490121,-81.681232,402
403,219 Hermits Dr,"Satsuma, FL, 32189","219 Hermits Dr,Satsuma, FL, 32189",29.580696,-81.674522,403
404,156 Mount Royal Ave,"Crescent City, FL, 32112","156 Mount Royal Ave,Crescent City, FL, 32112",29.433711,-81.651098,404
405,107 William Bartram Dr,"Crescent City, FL, 32112","107 William Bartram Dr,Crescent City, FL, 32112",29.431703,-81.650311,405
406,181 Sportsman Dr,"Welaka, FL, 32193","181 Sportsman Dr,Welaka, FL, 32193",29.491368,-81.682137,406
407,119 St Johns Ct,"Satsuma, FL, 32189","119 St Johns Ct,Satsuma, FL, 32189",29.576703,-81.677895,407
408,132 River Bend Pl Bldg E,"Welaka, FL, 32193","132 River Bend Pl Bldg E,Welaka, FL, 32193",29.465119,-81.684453,408
409,225 River Bend Pl Bldg D,"Welaka, FL, 32193","225 River Bend Pl Bldg D,Welaka, FL, 32193",29.465254,-81.684886,409
410,203 River Bend Ct Bldg A,"Welaka, FL, 32193","203 River Bend Ct Bldg A,Welaka, FL, 32193",29.46601,-81.684817,410
411,1074 Front St Lot 19,"Welaka, FL, 32193","1074 Front St Lot 19,Welaka, FL, 32193",29.466119,-81.672716,411
412,174 River Bend Pl Bldg D,"Welaka, FL, 32193","174 River Bend Pl Bldg D,Welaka, FL, 32193",29.466034,-81.684871,412
413,248 Sportsman Dr,"Welaka, FL, 32193","248 Sportsman Dr,Welaka, FL, 32193",29.489285,-81.67809,413
414,115 St Johns Ct,"Satsuma, FL, 32189","115 St Johns Ct,Satsuma, FL, 32189",29.576985,-81.677632,414
415,208 River Bend Ct Bldg A,"Welaka, FL, 32193","208 River Bend Ct Bldg A,Welaka, FL, 32193",29.465977,-81.684549,415
416,18 Scott St,"Welaka, FL, 32193","18 Scott St,Welaka, FL, 32193",29.489378,-81.676684,416
417,127 River Bend Ct Bldg A,"Welaka, FL, 32193","127 River Bend Ct Bldg A,Welaka, FL, 32193",29.465192,-81.684745,417
418,7 Hockey Dr,"Welaka, FL, 32193","7 Hockey Dr,Welaka, FL, 32193",29.490477,-81.675769,418
419,11 Hockey Dr,"Welaka, FL, 32193","11 Hockey Dr,Welaka, FL, 32193",29.490005,-81.675888,419
420,116 Paradise Dr,"Welaka, FL, 32193","116 Paradise Dr,Welaka, FL, 32193",29.490528,-81.680256,420
421,159 Beechers Point Dr,"Welaka, FL, 32193","159 Beechers Point Dr,Welaka, FL, 32193",29.46711,-81.68398,421
422,130 Woodbury Trl,"Satsuma, FL, 32189","130 Woodbury Trl,Satsuma, FL, 32189",29.590468,-81.68275,422
423,203 River Bend Pl Bldg B,"Welaka, FL, 32193","203 River Bend Pl Bldg B,Welaka, FL, 32193",29.466002,-81.684811,423
424,104 Point South Dr,"Welaka, FL, 32193","104 Point South Dr,Welaka, FL, 32193",29.465905,-81.683213,424
425,205 River Bend Ct Bldg A,"Welaka, FL, 32193","205 River Bend Ct Bldg A,Welaka, FL, 32193",29.465988,-81.684699,425
426,115 River Bend Pl Bldg C,"Welaka, FL, 32193","115 River Bend Pl Bldg C,Welaka, FL, 32193",29.46563,-81.684726,426
427,84 Sportsman Dr,"Welaka, FL, 32193","84 Sportsman Dr,Welaka, FL, 32193",29.49009,-81.67859,427
428,275 Hermits Dr,"Satsuma, FL, 32189","275 Hermits Dr,Satsuma, FL, 32189",29.580757,-81.676384,428
429,129 River Rd,"Satsuma, FL, 32189","129 River Rd,Satsuma, FL, 32189",29.529099,-81.682568,429
430,202 Buckman Lock Rd,"Palatka, FL, 32177","202 Buckman Lock Rd,Palatka, FL, 32177",29.54793,-81.72641,430
431,120 River Bend Pl Bldg C,"Welaka, FL, 32193","120 River Bend Pl Bldg C,Welaka, FL, 32193",29.465533,-81.684982,431
432,234 Sportsman Dr,"Welaka, FL, 32193","234 Sportsman Dr,Welaka, FL, 32193",29.489989,-81.680054,432
433,239 Sportsman Dr,"Welaka, FL, 32193","239 Sportsman Dr,Welaka, FL, 32193",29.48993,-81.679267,433
434,123 Cameilla Dr,"Satsuma, FL, 32189","123 Cameilla Dr,Satsuma, FL, 32189",29.579881,-81.674991,434
435,141 Buchanan Cir,"Satsuma, FL, 32189","141 Buchanan Cir,Satsuma, FL, 32189",29.573948,-81.678929,435
436,155 Beechers Point Dr,"Welaka, FL, 32193","155 Beechers Point Dr,Welaka, FL, 32193",29.46718,-81.683623,436
437,157 Pine Tree Rd,"Palatka, FL, 32177","157 Pine Tree Rd,Palatka, FL, 32177",29.588898,-81.696349,437
438,108 Hicks Ave,"Crescent City, FL, 32112","108 Hicks Ave,Crescent City, FL, 32112",29.415907,-81.644661,438
439,100 Gumps Pl,"Palatka, FL, 32177","100 Gumps Pl,Palatka, FL, 32177",29.487784,-81.791281,439
440,233 River Bend Pl Bldg E,"Welaka, FL, 32193","233 River Bend Pl Bldg E,Welaka, FL, 32193",29.46507,-81.684403,440
441,237 Whitney St,"Satsuma, FL, 32189","237 Whitney St,Satsuma, FL, 32189",29.537899,-81.692512,441
442,245 Whitney St,"Satsuma, FL, 32189","245 Whitney St,Satsuma, FL, 32189",29.537952,-81.69346,442
443,1 Boston St,"Welaka, FL, 32193","1 Boston St,Welaka, FL, 32193",29.48476,-81.674372,443
444,131 St Johns Ct ,"Satsuma, FL, 32189","131 St Johns Ct ,Satsuma, FL, 32189",29.576105,-81.678363,444
445,174 Moonlite Dr,"Welaka, FL, 32193","174 Moonlite Dr,Welaka, FL, 32193",29.491472,-81.681436,445
446,118 Beechers Point Dr,"Welaka, FL, 32193","118 Beechers Point Dr,Welaka, FL, 32193",29.468745,-81.680726,446
447,230 Sportsman Dr,"Welaka, FL, 32193","230 Sportsman Dr,Welaka, FL, 32193",29.489933,-81.68072,447
448,123 River Bend Pl Bldg E,"Welaka, FL, 32193","123 River Bend Pl Bldg E,Welaka, FL, 32193",29.465356,-81.684907,448
449,204 River Bend Ct Bldg A,"Welaka, FL, 32193","204 River Bend Ct Bldg A,Welaka, FL, 32193",29.466006,-81.684754,449
450,109 RIver Bend Pl Bldg B,"Welaka, FL, 32193","109 RIver Bend Pl Bldg B,Welaka, FL, 32193",29.465891,-81.684479,450
451,703 Front St,"Welaka, FL, 32193","703 Front St,Welaka, FL, 32193",29.478044,-81.67443,451
452,153 Buchanan Cir,"Satsuma, FL, 32189","153 Buchanan Cir,Satsuma, FL, 32189",29.574885,-81.678533,452
453,22 Scott St,"Welaka, FL, 32193","22 Scott St,Welaka, FL, 32193",29.489939,-81.676794,453
454,269 Hermits Dr,"Satsuma, FL, 32189","269 Hermits Dr,Satsuma, FL, 32189",29.580175,-81.677882,454
455,168 Beechers Point Dr,"Welaka, FL, 32193","168 Beechers Point Dr,Welaka, FL, 32193",29.467092,-81.684725,455
456,123 W Palm Ave,"Crescent City, FL, 32112","123 W Palm Ave,Crescent City, FL, 32112",29.417039,-81.646832,456
457,104 Sonata Ct,"Satsuma, FL, 32189","104 Sonata Ct,Satsuma, FL, 32189",29.508894,-81.676894,457
458,102 Cameilla Dr,"Satsuma, FL, 32189","102 Cameilla Dr,Satsuma, FL, 32189",29.580597,-81.67585,458
459,1074 Front St Lot 33,"Welaka, FL, 32193","1074 Front St Lot 33,Welaka, FL, 32193",29.466119,-81.672716,459
460,113 Teronda Rd,"Welaka, FL, 32193","113 Teronda Rd,Welaka, FL, 32193",29.465508,-81.675045,460
461,201 RIver Bend Ct Bldg A,"Welaka, FL, 32193","201 RIver Bend Ct Bldg A,Welaka, FL, 32193",29.466047,-81.684939,461
462,222 Sportsman Dr,"Welaka, FL, 32193","222 Sportsman Dr,Welaka, FL, 32193",29.490445,-81.68189,462
463,265 Hermits Dr,"Satsuma, FL, 32189","265 Hermits Dr,Satsuma, FL, 32189",29.57997,-81.677473,463
464,232 River Bend Pl Bldg E,"Welaka, FL, 32193","232 River Bend Pl Bldg E,Welaka, FL, 32193",29.465051,-81.684464,464
465,103 William Bartram Dr ,"Crescent City, FL, 32112","103 William Bartram Dr ,Crescent City, FL, 32112",29.431629,-81.649969,465
466,280 Cove Dr,"Satsuma, FL, 32189","280 Cove Dr,Satsuma, FL, 32189",29.579279,-81.674443,466
467,101 River Bend Ct Bldg A,"Welaka, FL, 32193","101 River Bend Ct Bldg A,Welaka, FL, 32193",29.466115,-81.684933,467
468,122 Beechers Point Dr,"Welaka, FL, 32193","122 Beechers Point Dr,Welaka, FL, 32193",29.468736,-81.681054,468
469,228 Sportsman Dr,"Welaka, FL, 32193","228 Sportsman Dr,Welaka, FL, 32193",29.49004,-81.681023,469
470,235 River Bend Pl Bldg E,"Welaka, FL, 32193","235 River Bend Pl Bldg E,Welaka, FL, 32193",29.465057,-81.684302,470
471,135 Beechers Point Dr,"Welaka, FL, 32193","135 Beechers Point Dr,Welaka, FL, 32193",29.467801,-81.681956,471
472,103 River Bend Ct Bldg A,"Welaka, FL, 32193","103 River Bend Ct Bldg A,Welaka, FL, 32193",29.466079,-81.68481,472
473,460 Cove Dr,"Satsuma, FL, 32189","460 Cove Dr,Satsuma, FL, 32189",29.576064,-81.677131,473
474,207 River Bend Ct Bldg A,"Welaka, FL, 32193","207 River Bend Ct Bldg A,Welaka, FL, 32193",29.465981,-81.684599,474
475,132 Beechers Point Dr,"Welaka, FL, 32193","132 Beechers Point Dr,Welaka, FL, 32193",29.468271,-81.681875,475
476,1074 Front St Lot 20,"Welaka, FL, 32193","1074 Front St Lot 20,Welaka, FL, 32193",29.466119,-81.672716,476
477,219 RIver Bend Pl Bldg C,"Welaka, FL, 32193","219 RIver Bend Pl Bldg C,Welaka, FL, 32193",29.46547,-81.684943,477
478,131 River Rd,"Satsuma, FL, 32189","131 River Rd,Satsuma, FL, 32189",29.529224,-81.682718,478
479,109 Teronda Rd,"Welaka, FL, 32193","109 Teronda Rd,Welaka, FL, 32193",29.465046,-81.674799,479
480,1074 Front St Lot 30,"Welaka, FL, 32193","1074 Front St Lot 30,Welaka, FL, 32193",29.466119,-81.672716,480
481,101 Beechers Point Dr,"Welaka, FL, 32193","101 Beechers Point Dr,Welaka, FL, 32193",29.468208,-81.678052,481
482,57 Carefree Dr,"Welaka, FL, 32193","57 Carefree Dr,Welaka, FL, 32193",29.490171,-81.678085,482
483,221 Sportsman Dr,"Welaka, FL, 32193","221 Sportsman Dr,Welaka, FL, 32193",29.490499,-81.682002,483
484,240 Sportsman Dr,"Welaka, FL, 32193","240 Sportsman Dr,Welaka, FL, 32193",29.489817,-81.679127,484
485,147 Buchanan Cir,"Satsuma, FL, 32189","147 Buchanan Cir,Satsuma, FL, 32189",29.574556,-81.679154,485
486,135 Buchanan Cir,"Satsuma, FL, 32189","135 Buchanan Cir,Satsuma, FL, 32189",29.573375,-81.67877,486
487,231 Sportsman Dr,"Welaka, FL, 32193","231 Sportsman Dr,Welaka, FL, 32193",29.489994,-81.680532,487
488,210 River Bend Pl Bldg B,"Welaka, FL, 32193","210 River Bend Pl Bldg B,Welaka, FL, 32193",29.465808,-81.684444,488
489,204 Cove Dr,"Satsuma, FL, 32189","204 Cove Dr,Satsuma, FL, 32189",29.579669,-81.673969,489
490,118 RIver Bend Pl Bldg C,"Welaka, FL, 32193","118 RIver Bend Pl Bldg C,Welaka, FL, 32193",29.465573,-81.684906,490
491,54 Sportsman Dr,"Welaka, FL, 32193","54 Sportsman Dr,Welaka, FL, 32193",29.489934,-81.678022,491
492,238 Sportsman Dr,"Welaka, FL, 32193","238 Sportsman Dr,Welaka, FL, 32193",29.489806,-81.679473,492
493,241 Whitney Dr,"Satsuma, FL, 32189","241 Whitney Dr,Satsuma, FL, 32189",29.537975,-81.692914,493
494,229 RIver Bend Pl Bldg E,"Welaka, FL, 32193","229 RIver Bend Pl Bldg E,Welaka, FL, 32193",29.465047,-81.684655,494
495,110 River Bend Pl Bldg B,"Welaka, FL, 32193","110 River Bend Pl Bldg B,Welaka, FL, 32193",29.465844,-81.684511,495
496,202 River Bend Ct Bldg A,"Welaka, FL, 32193","202 River Bend Ct Bldg A,Welaka, FL, 32193",29.466042,-81.684877,496
497,220 River Bend Pl Bldg C,"Welaka, FL, 32193","220 River Bend Pl Bldg C,Welaka, FL, 32193",29.465462,-81.684992,497
498,1074 Front St Lot 34 ,"Welaka, FL, 32193","1074 Front St Lot 34 ,Welaka, FL, 32193",29.466119,-81.672716,498
499,58 Carefree Dr,"Welaka, FL, 32193","58 Carefree Dr,Welaka, FL, 32193",29.490308,-81.677984,499
500,83 Carefree Dr,"Welaka, FL, 32193","83 Carefree Dr,Welaka, FL, 32193",29.490223,-81.678488,500
501,45 Scott St,"Welaka, FL, 32193","45 Scott St,Welaka, FL, 32193",29.489909,-81.677292,501
502,235 Sportsman Dr,"Welaka, FL, 32193","235 Sportsman Dr,Welaka, FL, 32193",29.489962,-81.679905,502
503,242 Sportsman Dr,"Welaka, FL, 32193","242 Sportsman Dr,Welaka, FL, 32193",29.489697,-81.678754,503
504,125 River Bend Pl Bldg D,"Welaka, FL, 32193","125 River Bend Pl Bldg D,Welaka, FL, 32193",29.465273,-81.684806,504
505,15 Hockey Dr,"Welaka, FL, 32193","15 Hockey Dr,Welaka, FL, 32193",29.489436,-81.675914,505
506,246 Sportsman Dr,"Welaka, FL, 32193","246 Sportsman Dr,Welaka, FL, 32193",29.489542,-81.678216,506
507,44 Scott St,"Welaka, FL, 32193","44 Scott St,Welaka, FL, 32193",29.490113,-81.677271,507
508,221 River Bend Pl Bldg B,"Welaka, FL, 32193","221 River Bend Pl Bldg B,Welaka, FL, 32193",29.465446,-81.685037,508
509,146 Beechers Point Dr,"Welaka, FL, 32193","146 Beechers Point Dr,Welaka, FL, 32193",29.46771,-81.683243,509
510,215 River Bend Pl Bldg C,"Welaka, FL, 32193","215 River Bend Pl Bldg C,Welaka, FL, 32193",29.465562,-81.684712,510
511,226 RIver Bend Pl Bldg D,"Welaka, FL, 32193","226 RIver Bend Pl Bldg D,Welaka, FL, 32193",29.465217,-81.684858,511
512,439 Cove Dr,"Satsuma, FL, 32189","439 Cove Dr,Satsuma, FL, 32189",29.577844,-81.676748,512
513,221 River Bend Pl Bldg C,"Welaka, FL, 32193","221 River Bend Pl Bldg C,Welaka, FL, 32193",29.465454,-81.685042,513
514,123 Teronda Rd,"Welaka, FL, 32193","123 Teronda Rd,Welaka, FL, 32193",29.465717,-81.676561,514
515,21 Scott St,"Welaka, FL, 32193","21 Scott St,Welaka, FL, 32193",29.489807,-81.67671,515
516,224 Sportsman Dr,"Welaka, FL, 32193","224 Sportsman Dr,Welaka, FL, 32193",29.490279,-81.681601,516
517,12 Hockey Dr,"Welaka, FL, 32193","12 Hockey Dr,Welaka, FL, 32193",29.489868,-81.675897,517
518,220 Sportsman Dr,"Welaka, FL, 32193","220 Sportsman Dr,Welaka, FL, 32193",29.490565,-81.682134,518
519,122 River Bend Pl Bldg C,"Welaka, FL, 32193","122 River Bend Pl Bldg C,Welaka, FL, 32193",29.465518,-81.685081,519
520,234 RIver Bend Pl Bldg E,"Welaka, FL, 32193","234 RIver Bend Pl Bldg E,Welaka, FL, 32193",29.465064,-81.684353,520
521,214 River Bend Pl Bldg B,"Welaka, FL, 32193","214 River Bend Pl Bldg B,Welaka, FL, 32193",29.465639,-81.684525,521
522,140 Beechers Point Dr,"Welaka, FL, 32193","140 Beechers Point Dr,Welaka, FL, 32193",29.468001,-81.682536,522
523,104 Beechers Point Dr,"Welaka, FL, 32193","104 Beechers Point Dr,Welaka, FL, 32193",29.469213,-81.679712,523
524,228 River Bend Pl Bldg D,"Welaka, FL, 32193","228 River Bend Pl Bldg D,Welaka, FL, 32193",29.465143,-81.684803,524
525,119 W Palm Ave,"Crescent City, FL, 32112","119 W Palm Ave,Crescent City, FL, 32112",29.416808,-81.646354,525
526,145 Buchanan Cir,"Satsuma, FL, 32189","145 Buchanan Cir,Satsuma, FL, 32189",29.574363,-81.679116,526
527,231 RIver Bend Pl Bldg E,"Welaka, FL, 32193","231 RIver Bend Pl Bldg E,Welaka, FL, 32193",29.465059,-81.684526,527
528,236 Sportsman Dr,"Welaka, FL, 32193","236 Sportsman Dr,Welaka, FL, 32193",29.489872,-81.679646,528
529,115 Happiness Dr,"Welaka, FL, 32193","115 Happiness Dr,Welaka, FL, 32193",29.490391,-81.679675,529
530,110 Beechers Point Dr,"Welaka, FL, 32193","110 Beechers Point Dr,Welaka, FL, 32193",29.468867,-81.679882,530
531,147 Hicks Ave,"Crescent City, FL, 32112","147 Hicks Ave,Crescent City, FL, 32112",29.417238,-81.64977,531
532,217 River Bend Pl Bldg C,"Welaka, FL, 32193","217 River Bend Pl Bldg C,Welaka, FL, 32193",29.465515,-81.684831,532